A0_id,B0_id,A1_id,A_dialog_0,B_dialog_0,A_dialog_1,A_emotion_0,A_emotion_1
246,247,248,"I'm doing just fine! God, Tiffany, you smell so great!",It's my new perfume. Why don't you come closer where you can,"Oh, y'know Joey, you are sick!",joy,disgust
247,248,249,It's my new perfume. Why don't you come closer where you can,"Oh, y'know Joey, you are sick!",This is disgusting!,neutral,disgust
248,249,250,"Oh, y'know Joey, you are sick!",This is disgusting!,I'm not reading this!,disgust,disgust
256,257,258,"Danielle! Hi! Uh- everybody, this is Danielle, Danielle, everybody.",Hi. Hi.,What are you doing here?,neutral,surprise
264,265,266,That she left you for another woman that likes women?,"Little louder, okay, I think there's a man on the twelfth floor in a coma that didn't quite hear you...",Then what?,neutral,neutral
265,266,267,"Little louder, okay, I think there's a man on the twelfth floor in a coma that didn't quite hear you...",Then what?,My first time with Carol was...,anger,neutral
267,268,269,My first time with Carol was...,What?,It was my,neutral,neutral
268,269,270,What?,It was my,With Carol?  Oh.,neutral,surprise
270,271,272,With Carol?  Oh.,"So in your whole life, you've only been with one——oh.","Whoah, boy, hockey was a big mistake! There was a whole bunch of stuff we could've done tonight!",surprise,surprise
273,274,275,Hi. Where is everybody?,"Oh, it’s already closed, Chris gave me the keys to lock up-what is wrong?","My marriage, I think my marriage is um, is kinda over.",neutral,sadness
274,275,276,"Oh, it’s already closed, Chris gave me the keys to lock up-what is wrong?","My marriage, I think my marriage is um, is kinda over.",Oh no! Why?,sadness,surprise
275,276,277,"My marriage, I think my marriage is um, is kinda over.",Oh no! Why?,"‘Cause Carol’s a lesbian.  And, and I’m not one. And apparently it’s not a mix and match situation.",sadness,sadness
276,277,278,Oh no! Why?,"‘Cause Carol’s a lesbian.  And, and I’m not one. And apparently it’s not a mix and match situation.","Oh my God! I don’t believe it! Oh, you poor bunny.",surprise,surprise
277,278,279,"‘Cause Carol’s a lesbian.  And, and I’m not one. And apparently it’s not a mix and match situation.","Oh my God! I don’t believe it! Oh, you poor bunny.",I’m an idiot.,sadness,disgust
280,281,282,"I mean shoulda seen it, I mean Carol and I’d be out and she’d, she’d see some beautiful woman, and, and she’d be Ross y'know look at her, and I’d think, God, my wife is cool!","Aw! Hey, do you think that Susan person is her lover?","Well, now I do!!",sadness,surprise
281,282,283,"Aw! Hey, do you think that Susan person is her lover?","Well, now I do!!",I’m sorry.,neutral,sadness
282,283,284,"Well, now I do!!",I’m sorry.,Seven years.,surprise,sadness
290,291,292,"But,  you’ve got one more apology to make, all right, you’ve got to apologize to Mary-Angela.","Okay, absolutely!",All right.,neutral,neutral
291,292,293,"Okay, absolutely!",All right.,You’ve got it.,joy,neutral
292,293,294,All right.,You’ve got it.,"Cookie, now you can punch him!",neutral,anger
293,294,295,You’ve got it.,"Cookie, now you can punch him!",What?!,neutral,surprise
296,297,298,"All right, that's it, I quit.",What? I didn't say anything.,"Yeah, but this  isn't the face of a person who trusts a person.",anger,anger
299,300,301,"Ok, this  is the face of a person who, you know, doesn't trust a person.","I'm sorry. I'm sorry, Phoebe. It's just a little shorter than what we had discussed.",Would you relax? I know what I am doing. This is how he wears it.,anger,anger
300,301,302,"I'm sorry. I'm sorry, Phoebe. It's just a little shorter than what we had discussed.",Would you relax? I know what I am doing. This is how he wears it.,Julie.,sadness,neutral
302,303,304,Julie.,What?!,Jody!,neutral,surprise
303,304,305,What?!,Jody!,You were with Julie?,surprise,neutral
304,305,306,Jody!,You were with Julie?,"Look, when it started I was just trying to be nice to her because she was my brother's girlfriend.",surprise,neutral
307,308,309,"And then, one thing led to another and, before I knew it, we were...shopping.",Oh. Oh my God.,"Honey, wait. We only did it once. It didn't mean anything to me.",neutral,sadness
308,309,310,Oh. Oh my God.,"Honey, wait. We only did it once. It didn't mean anything to me.","Yeah, right.  Sure!",surprise,anger
309,310,311,"Honey, wait. We only did it once. It didn't mean anything to me.","Yeah, right.  Sure!","Really, Rachel, I was thinking of you the whole time.",sadness,sadness
313,314,315,I never meant for you to find out!,"Oh, please, you wanted to get caught.",That is not true!,sadness,anger
314,315,316,"Oh, please, you wanted to get caught.",That is not true!,"Oh, so you just sort of happened to leave it in here?",anger,anger
315,316,317,That is not true!,"Oh, so you just sort of happened to leave it in here?",Did it ever occur to you that I might just be that stupid?,anger,anger
316,317,318,"Oh, so you just sort of happened to leave it in here?",Did it ever occur to you that I might just be that stupid?,"Ok, Monica. I just have to know one thing. Did you go with her to",anger,sadness
317,318,320,Did it ever occur to you that I might just be that stupid?,"Ok, Monica. I just have to know one thing. Did you go with her to",Yeah!,anger,surprise
320,321,322,Yeah!,I can’t say.,Why?!,surprise,surprise
327,328,329,"Okay, okay. It’s James Brolin. James Brolin is the father of my baby.",As in Barbara Streisand’s husband James Brolin?,What?! Well he never said that to me!,neutral,surprise
329,330,331,What?! Well he never said that to me!,In,"Oh, this life! Oh okay no, Chandler's is worse.",surprise,sadness
331,332,333,"Oh, this life! Oh okay no, Chandler's is worse.","Man, it must be so cool remembering stuff like that! I don't have any past life memories.",Of course you don't sweetie. You're brand new.,sadness,neutral
341,342,343,"Wendy, we had a deal!  Yeah, you promised! Wendy! Wendy! Wendy!",Who was that?,Wendy bailed. I have no waitress.,anger,sadness
342,343,344,Who was that?,Wendy bailed. I have no waitress.,Oh... that's too bad. Bye bye.,neutral,sadness
343,344,345,Wendy bailed. I have no waitress.,Oh... that's too bad. Bye bye.,Ten dollars an hour.,sadness,neutral
344,345,346,Oh... that's too bad. Bye bye.,Ten dollars an hour.,No.,sadness,neutral
345,346,347,Ten dollars an hour.,No.,Twelve dollars an hour.,neutral,neutral
346,347,348,No.,Twelve dollars an hour.,"Mon. I wish I could, but I've made plans to walk around.",neutral,neutral
347,348,349,Twelve dollars an hour.,"Mon. I wish I could, but I've made plans to walk around.","You know, Rachel, when you ran out of your wedding, I was there for you.",neutral,anger
352,353,354,"The reactor’s gonna blow in three seconds, we’re never gonna make it!",You’ve got to get out of here! Save yourself!,No! I won’t leave you!,fear,fear
353,354,355,You’ve got to get out of here! Save yourself!,No! I won’t leave you!,"Don’t worry about me, I’m a robot! I’m just a machine!!",fear,sadness
354,355,356,No! I won’t leave you!,"Don’t worry about me, I’m a robot! I’m just a machine!!",No you’re not! Not to me!,fear,anger
355,356,357,"Don’t worry about me, I’m a robot! I’m just a machine!!",No you’re not! Not to me!,Oh my God.,sadness,surprise
356,357,358,No you’re not! Not to me!,Oh my God.,What?,anger,neutral
357,358,359,Oh my God.,What?,I am,surprise,neutral
358,359,360,What?,I am,"Yeah, you’re great! Okay, let’s take it from",neutral,joy
359,360,361,I am,"Yeah, you’re great! Okay, let’s take it from","No, I mean I was really acting my ass off.",neutral,joy
360,361,362,"Yeah, you’re great! Okay, let’s take it from","No, I mean I was really acting my ass off.","Yeah, I thought I was pretty good too.",joy,joy
361,362,363,"No, I mean I was really acting my ass off.","Yeah, I thought I was pretty good too.","Oh yeah, you’re solid. Yeah, you’re just no me.",joy,neutral
362,363,364,"Yeah, I thought I was pretty good too.","Oh yeah, you’re solid. Yeah, you’re just no me.",Y’know what? I think that’s enough for now. Yeah. I don’t want to be over rehearsed.,joy,neutral
363,364,365,"Oh yeah, you’re solid. Yeah, you’re just no me.",Y’know what? I think that’s enough for now. Yeah. I don’t want to be over rehearsed.,Fine!,neutral,anger
371,372,373,I can't believe that Ross is gone. It is just so sad.,I didn't know Ross and you were so close.,We weren't but we had one class together. He was such a great    guy and he talked so passionately about science. I always remembered him.,sadness,sadness
372,373,374,I didn't know Ross and you were so close.,We weren't but we had one class together. He was such a great    guy and he talked so passionately about science. I always remembered him.,I'm sure that would mean a lot to him.,surprise,neutral
381,382,383,"I mean, the fact that you are here means more    to me than if this room were filled with people!","You sick freak, who does that? I can't believe I had a crush on    you!",Did you hear that? Kori Weston had a crush on me!!,joy,joy
384,385,386,We’ll do a quick check.,Okay.,"So, eight days late huh?",neutral,surprise
385,386,387,Okay.,"So, eight days late huh?",Yeah.,neutral,neutral
386,387,388,"So, eight days late huh?",Yeah.,You must be a little uncomfortable.,surprise,neutral
387,388,389,Yeah.,You must be a little uncomfortable.,"Eh, just a tad.",neutral,neutral
388,389,390,You must be a little uncomfortable.,"Eh, just a tad.","You’re about 80 percent effaced, so you’re on your way.",neutral,neutral
392,393,394,If you’re anxious there are a few ways to help things along.,Do them!!,"Actually, they’re things you can do. Just some home remedies, but in my experience I’ve found that some of them are quite effective.",neutral,neutral
394,395,396,"Actually, they’re things you can do. Just some home remedies, but in my experience I’ve found that some of them are quite effective.","Well, we are ready to try anything.","Okay, there’s an herbal tea you can drink.",neutral,neutral
395,396,397,"Well, we are ready to try anything.","Okay, there’s an herbal tea you can drink.",Okay.,neutral,neutral
403,404,405,"I mean, uh, well, there is one way that seems to offer a certain acoustical advantage, but...",Just aim for the bump.,"Ok, ok, ok, ok, here goes.",neutral,neutral
408,409,410,I feel stupid.,"So don't do it, it's fine. You don't have to do it just because Susan does it.","Hello, baby. Hello, hello.",sadness,joy
418,419,420,Easy. Easy. You have to go to the hospital. Okay?,"Okay, I do.",Okay.,fear,neutral
419,420,421,"Okay, I do.",Okay.,I really do.,neutral,neutral
420,421,422,Okay.,I really do.,"Okay, I’m gonna get your coat and then I’ll-I’ll put you in a cab.",neutral,neutral
421,422,423,I really do.,"Okay, I’m gonna get your coat and then I’ll-I’ll put you in a cab.","Okay. Oh wait, wait-wait, you’re not gonna come with me?",neutral,sadness
422,423,424,"Okay, I’m gonna get your coat and then I’ll-I’ll put you in a cab.","Okay. Oh wait, wait-wait, you’re not gonna come with me?",Of course I am. I just have to make a call.,neutral,surprise
423,424,425,"Okay. Oh wait, wait-wait, you’re not gonna come with me?",Of course I am. I just have to make a call.,Okay.,sadness,neutral
424,425,426,Of course I am. I just have to make a call.,Okay.,Okay?,surprise,neutral
425,426,427,Okay.,Okay?,Thank you.  Oww!!!! God!,neutral,surprise
426,427,428,Okay?,Thank you.  Oww!!!! God!,"What?! I wh-, what’s wrong?",neutral,fear
427,428,429,Thank you.  Oww!!!! God!,"What?! I wh-, what’s wrong?","I’m sorry, I just can’t go to the hospital lookin’ like this.",surprise,disgust
433,434,435,"Check it out, he’s winning!  Pete’s winning!",Really?!,No-o-o!!,surprise,fear
442,443,444,Should we tell Rachel there’s an empty private room right next door to hers?,"We could, or we can have sex in it.","Well let me think about that, while I remove my pants!",neutral,joy
445,446,447,I thought I was a complete idiot.,"Hey, I’m with you. He even asked me if I thought you’d go out with him.","Oh! Oh, I think I’m gonna throw up a little bit. What did you say?",surprise,disgust
446,447,448,"Hey, I’m with you. He even asked me if I thought you’d go out with him.","Oh! Oh, I think I’m gonna throw up a little bit. What did you say?",I said no.,neutral,neutral
447,448,449,"Oh! Oh, I think I’m gonna throw up a little bit. What did you say?",I said no.,What?!,disgust,surprise
448,449,450,I said no.,What?!,What? I…I just figured since you’re pregnant you’re not gonna be seeing people.,neutral,surprise
449,450,451,What?!,What? I…I just figured since you’re pregnant you’re not gonna be seeing people.,"Okay Joey, first of all Kash Ford is not people. Second of all, what did he say when you told him I was pregnant?",surprise,anger
450,451,452,What? I…I just figured since you’re pregnant you’re not gonna be seeing people.,"Okay Joey, first of all Kash Ford is not people. Second of all, what did he say when you told him I was pregnant?",I didn’t tell him. I didn’t know if you were telling people. This is back when I thought Kash was still people.,surprise,neutral
451,452,453,"Okay Joey, first of all Kash Ford is not people. Second of all, what did he say when you told him I was pregnant?",I didn’t tell him. I didn’t know if you were telling people. This is back when I thought Kash was still people.,"Good-good, don’t tell him. Don’t tell him. Just have him call me okay?",anger,fear
452,453,454,I didn’t tell him. I didn’t know if you were telling people. This is back when I thought Kash was still people.,"Good-good, don’t tell him. Don’t tell him. Just have him call me okay?","Rach look, I really don’t think that’s such a great",neutral,sadness
453,454,455,"Good-good, don’t tell him. Don’t tell him. Just have him call me okay?","Rach look, I really don’t think that’s such a great","Okay, you go do it! I’ll come back to that set! I’ll meet more actors! I’ll meet ‘em all!",fear,joy
461,462,463,You tell them to wait!,Okay. Wait! Wait!,Emily.,anger,neutral
464,467,468,Oh no-no-no! Oh-no!  No! No! Emily!,I know. You're the guy who wouldn't chip in for the handyman.,Nevermind!,anger,anger
467,468,469,I know. You're the guy who wouldn't chip in for the handyman.,Nevermind!,"No, I-I actually thought it was unfair the way everyone reacted. I mean you had just moved in.",sadness,neutral
472,473,474,"Jen, I know this may sound a little… But uh, would you maybe wanna grab a cup of coffee sometime, or",Sure! That would be nice.,Umm?,neutral,neutral
473,474,475,Sure! That would be nice.,Umm?,Oh! My number is on there.  Give me a call.,joy,joy
474,475,476,Umm?,Oh! My number is on there.  Give me a call.,I will give you a call.,neutral,neutral
475,476,477,Oh! My number is on there.  Give me a call.,I will give you a call.,I'll see you later.,joy,neutral
476,477,478,I will give you a call.,I'll see you later.,Okay!,neutral,joy
477,478,479,I'll see you later.,Okay!,I forgot my paper.,neutral,neutral
481,482,483,What?,Okay.,Ow!,neutral,surprise
485,486,487,No. Thank you.,"No, Rachel never pees in public restrooms.","Well, they never have any paper in there y'know. So my rule is ‘no tissue, no tuschy.’  Well, if everybody’s going.",neutral,neutral
489,490,491,"Oh, no-no-no-no-no-no!!",What’s going on?,My lighter’s in there!,fear,fear
495,496,497,"No, no he’s not.","You guys, Joey just saw Janice kissing her ex-husband.","What?  So what are you going to do? I mean how, how are you going to tell Chandler?",neutral,surprise
498,499,500,"Well, I was thinking about that and I, I think the best way would be, to not.","Joey, you can’t keep this to yourself, if you know about this, you have to tell him.","It’ll kill him. I mean it’ll, it’ll just kill him.",neutral,fear
504,505,506,"Hey, what are you doing here?","Well, oh just ah, I was just wondering, when you and I split up, did you get the tape that was half the last episode of","Ah yeah, but now it’s Susan and me in Mexico and the hostages coming home.",neutral,neutral
505,506,507,"Well, oh just ah, I was just wondering, when you and I split up, did you get the tape that was half the last episode of","Ah yeah, but now it’s Susan and me in Mexico and the hostages coming home.",Where’s Ben?,neutral,neutral
506,507,508,"Ah yeah, but now it’s Susan and me in Mexico and the hostages coming home.",Where’s Ben?,He’s sleeping.,neutral,neutral
507,508,509,Where’s Ben?,He’s sleeping.,"Ahh.  Ooh, is this a ah, is this a bad time?",neutral,surprise
508,509,510,He’s sleeping.,"Ahh.  Ooh, is this a ah, is this a bad time?","Umm, yeah, actually, Susan’s gonna be home any minute, it’s kinda an anniversary.",neutral,joy
509,510,511,"Ahh.  Ooh, is this a ah, is this a bad time?","Umm, yeah, actually, Susan’s gonna be home any minute, it’s kinda an anniversary.","Oh! I thought you guys got married in uh, January?",surprise,surprise
510,511,512,"Umm, yeah, actually, Susan’s gonna be home any minute, it’s kinda an anniversary.","Oh! I thought you guys got married in uh, January?",It’s not that kind of anniversary.,joy,neutral
511,512,513,"Oh! I thought you guys got married in uh, January?",It’s not that kind of anniversary.,Ah!  Oh.,surprise,surprise
512,513,514,It’s not that kind of anniversary.,Ah!  Oh.,Sooo!! Anyway...,neutral,neutral
515,516,517,Where are we gonna find a tiny little hat?,"Oh, oh, oh, I’ll get ‘Rainy Day Bear’!!","Because he’ll know what to do?  Oh my God, you’re a genius!",neutral,joy
516,517,518,"Oh, oh, oh, I’ll get ‘Rainy Day Bear’!!","Because he’ll know what to do?  Oh my God, you’re a genius!","Oh God, oh God, it’s sowed on though.",joy,fear
517,518,519,"Because he’ll know what to do?  Oh my God, you’re a genius!","Oh God, oh God, it’s sowed on though.",Give it. Give it.,joy,neutral
518,519,520,"Oh God, oh God, it’s sowed on though.",Give it. Give it.,Okay.,fear,neutral
520,521,522,Okay.,Oh!!,"Oh, it’s just like a bloodbath in here today.",neutral,sadness
